"28/09/21  10:51 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:51 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  10:52 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:52 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  10:54 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:54 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  11:17 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  16:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:52 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:53 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:54 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:55 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:55 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:55 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:55 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:55 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:55 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:55 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:55 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:56 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:56 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:56 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:56 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:56 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:56 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:56 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:56 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:58 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:58 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:58 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:58 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:58 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:58 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:59 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:59 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:59 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  16:59 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:00 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:01 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:02 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:02 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:04 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:05 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:06 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:06 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:06 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:06 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:09 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:10 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:10 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:10 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:10 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:10 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:10 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:10 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:10 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:10 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:10 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:10 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:11 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:11 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:12 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:24 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:24 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:24 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:25 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:26 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:26 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:26 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:26 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:26 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:26 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:27 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  17:28 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
